 variables = x y
 zone t="zone one", i=          257  j=          129  f=block
   0.13855335121146E+00   0.13911336042139E+00   0.13967336974345E+00
   0.14023337923349E+00   0.14079338897321E+00   0.14135339908069E+00
   0.14191340972465E+00   0.14247342114332E+00   0.14303343366925E+00
   0.14359344776147E+00   0.14415346404645E+00   0.14471348337000E+00
   0.14527350686193E+00   0.14583353601631E+00   0.14639357279052E+00
   0.14695361972770E+00   0.14751368010979E+00   0.14807375815267E+00
   0.14863385926350E+00   0.14919399039623E+00   0.14975416057310E+00
   0.15031438170510E+00   0.15087466999354E+00   0.15143504857027E+00
   0.15199555314848E+00   0.15255624674400E+00   0.15311725939193E+00
   0.15367470660894E+00   0.15462366965651E+00   0.15562958557205E+00
   0.15667155547184E+00   0.15774987819514E+00   0.15886552041250E+00
   0.16001963436575E+00   0.16121347074314E+00   0.16244834926906E+00
   0.16372564688613E+00   0.16504679244915E+00   0.16641326413283E+00
   0.16782658801504E+00   0.16928833710480E+00   0.17080013039599E+00
   0.17236363164063E+00   0.17398054754855E+00   0.17565262505569E+00
   0.17738164714042E+00   0.17916942632917E+00   0.18101779433731E+00
   0.18292858479097E+00   0.18490360252203E+00   0.18694456443421E+00
   0.18905297546625E+00   0.19122985376513E+00   0.19347507023962E+00
   0.19572028671411E+00   0.77053414073736E-03   -.59415109230769E-05
   0.77053414073736E-03   0.15505910776649E-02   0.23306864449059E-02
   0.31107837532422E-02   0.38908803762093E-02   0.46709763921148E-02
   0.54510718183362E-02   0.62311666312533E-02   0.70112608050587E-02
   0.77913543142892E-02   0.85714471335113E-02   0.93515392372653E-02
   0.10131630600063E-01   0.10911721196384E-01   0.11691811000678E-01
   0.12471899987360E-01   0.13251988130810E-01   0.14032075405368E-01
   0.14812161785337E-01   0.15592247244979E-01   0.16372331758512E-01
   0.17152415300112E-01   0.17932497843905E-01   0.18712579363972E-01
   0.19492659834344E-01   0.20272739229000E-01   0.21052817521867E-01
   0.21832894686817E-01   0.22612970697665E-01   0.23393045528169E-01
   0.24173119152028E-01   0.24953191542880E-01   0.25733262674299E-01
   0.26513332519796E-01   0.27293401052816E-01   0.28073468246738E-01
   0.28853534074871E-01   0.29633598510453E-01   0.30413661526653E-01
   0.31193723096566E-01   0.31973783193211E-01   0.32753841789533E-01
   0.33533898858399E-01   0.34313954372598E-01   0.35094008304838E-01
   0.35874060627748E-01   0.36654111313872E-01   0.37434160335671E-01
   0.38214207665524E-01   0.38994253275719E-01   0.39774297138461E-01
   0.40554339225864E-01   0.41334379509953E-01   0.42114417962663E-01
   0.42894454555836E-01   0.43674489261223E-01   0.44454522050480E-01
   0.45234552895167E-01   0.46014581766752E-01   0.46794608636603E-01
   0.47574633475992E-01   0.48354656256091E-01   0.49134676947975E-01
   0.49914695522616E-01   0.50694711950888E-01   0.51474726203560E-01
   0.52254738251299E-01   0.53034748064666E-01   0.53814755614111E-01
   0.54594760869971E-01   0.55374763802456E-01   0.56154764381632E-01
   0.56934762577390E-01   0.57714758359392E-01   0.58494751696984E-01
   0.59274742559054E-01   0.60054730913811E-01   0.60834716728431E-01
   0.61614699968541E-01   0.62394680597438E-01   0.63174658574960E-01
   0.63954633855889E-01   0.64734606387712E-01   0.65514576107572E-01
   0.66294542938184E-01   0.67074506782450E-01   0.67854467516528E-01
   0.68634424981036E-01   0.69414378970098E-01   0.70194329217956E-01
   0.70974275382844E-01   0.71754217027898E-01   0.72534153598864E-01
   0.73314084398407E-01   0.74094008556794E-01   0.74873924998648E-01
   0.75653832405313E-01   0.76433729172014E-01   0.77213613358455E-01
   0.77993482630609E-01   0.78773334190042E-01   0.79553164685039E-01
   0.80332970094517E-01   0.81112745570724E-01   0.81892485218738E-01
   0.82672181777750E-01   0.83451826146974E-01   0.84231406659714E-01
   0.85010907935934E-01   0.85790308999440E-01   0.86569580042530E-01
   0.87348676531077E-01   0.88127527612981E-01   0.88906010873636E-01
   0.89683888919097E-01   0.90460613360801E-01   0.91234625502243E-01
   0.92005337233342E-01   0.92611294964237E-01   0.93173664042343E-01
   0.93734997508746E-01   0.94295921617067E-01   0.94856615660152E-01
   0.95417163933941E-01   0.95977611708394E-01   0.96537985813865E-01
   0.97098303394206E-01   0.97658576079053E-01   0.98218812157123E-01
   0.98779017788830E-01   0.99339197720291E-01   0.99899355722066E-01
   0.10045949486818E+00   0.10101961771870E+00   0.10157972644225E+00
   0.10213982290008E+00   0.10269990870511E+00   0.10325998526454E+00
   0.10382005381126E+00   0.10438011542795E+00   0.10494017106596E+00
   0.10550022156077E+00   0.10606026764494E+00   0.10662030995929E+00
   0.10718034906275E+00   0.10774038544122E+00   0.10830041951555E+00
   0.10886045164882E+00   0.10942048215302E+00   0.10998051129511E+00
   0.11054053930251E+00   0.11110056636815E+00   0.11166059265497E+00
   0.11222061829999E+00   0.11278064341792E+00   0.11334066810435E+00
   0.11390069243865E+00   0.11446071648637E+00   0.11502074030144E+00
   0.11558076392806E+00   0.11614078740225E+00   0.11670081075330E+00
   0.11726083400488E+00   0.11782085717606E+00   0.11838088028213E+00
   0.11894090333531E+00   0.11950092634532E+00   0.12006094931987E+00
   0.12062097226502E+00   0.12118099518557E+00   0.12174101808525E+00
   0.12230104096697E+00   0.12286106383300E+00   0.12342108668510E+00
   0.12398110952462E+00   0.12454113235259E+00   0.12510115516981E+00
   0.12566117797688E+00   0.12622120077427E+00   0.12678122356232E+00
   0.12734124634129E+00   0.12790126911137E+00   0.12846129187273E+00
   0.12902131462547E+00   0.12958133736968E+00   0.13014136010543E+00
   0.13070138283280E+00   0.13126140555187E+00   0.13182142826276E+00
   0.13238145096567E+00   0.13294147366093E+00   0.13350149634912E+00
   0.13406151903120E+00   0.13462154170884E+00   0.13518156438478E+00
   0.13574158706354E+00   0.13630160975245E+00   0.13686163246314E+00
   0.13742165521389E+00   0.13798167803301E+00   0.13854170096366E+00
   0.13910172407078E+00   0.13966174745081E+00   0.14022177124495E+00
   0.14078179565734E+00   0.14134182097925E+00   0.14190184762092E+00
   0.14246187615296E+00   0.14302190735908E+00   0.14358194230259E+00
   0.14414198240888E+00   0.14470202956664E+00   0.14526208625084E+00
   0.14582215567141E+00   0.14638224195310E+00   0.14694235035524E+00
   0.14750248754595E+00   0.14806266195606E+00   0.14862288425837E+00
   0.14918316805571E+00   0.14974353093789E+00   0.15030399622921E+00
   0.15086459612593E+00   0.15142537791218E+00   0.15198641799410E+00
   0.15254786059762E+00   0.15311005733173E+00   0.15367119238562E+00
   0.15462032939801E+00   0.15562584009180E+00   0.15666754726013E+00
   0.15774564891612E+00   0.15886108466774E+00   0.16001499425397E+00
   0.16120862126486E+00   0.16244328065013E+00   0.16372034558123E+00
   0.16504124146727E+00   0.16640744294775E+00   0.16782047217188E+00
   0.16928189756218E+00   0.17079333260307E+00   0.17235643431934E+00
   0.17397290112410E+00   0.17564446964612E+00   0.17737290996893E+00
   0.17916001834685E+00   0.18100760570750E+00   0.18291747862245E+00
   0.18489140568517E+00   0.18693105304466E+00   0.18903784964388E+00
   0.19121268934150E+00   0.19345521974893E+00   0.19569775015636E+00
   0.76918878906760E-03   -.78432471991266E-05   0.76918878906760E-03
   0.15491743536123E-02   0.23291993245747E-02   0.31092260414568E-02
   0.38892519555042E-02   0.46692771508430E-02   0.54493016375361E-02
   0.62293253844206E-02   0.70093483583638E-02   0.77893705266016E-02
   0.85693918563948E-02   0.93494123149711E-02   0.10129431869523E-01
   0.10909450487205E-01   0.11689468135133E-01   0.12469484780378E-01
   0.13249500389970E-01   0.14029514930890E-01   0.14809528370070E-01
   0.15589540674392E-01   0.16369551810683E-01   0.17149561745715E-01
   0.17929570446201E-01   0.18709577878794E-01   0.19489584010084E-01
   0.20269588806598E-01   0.21049592234794E-01   0.21829594261062E-01
   0.22609594851720E-01   0.23389593973014E-01   0.24169591591113E-01
   0.24949587672109E-01   0.25729582182015E-01   0.26509575086762E-01
   0.27289566352196E-01   0.28069555944081E-01   0.28849543828090E-01
   0.29629529969808E-01   0.30409514334728E-01   0.31189496888251E-01
   0.31969477595681E-01   0.32749456422226E-01   0.33529433332995E-01
   0.34309408292997E-01   0.35089381267139E-01   0.35869352220222E-01
   0.36649321116944E-01   0.37429287921893E-01   0.38209252599551E-01
   0.38989215114287E-01   0.39769175430358E-01   0.40549133511909E-01
   0.41329089322970E-01   0.42109042827451E-01   0.42888993989149E-01
   0.43668942771737E-01   0.44448889138770E-01   0.45228833053682E-01
   0.46008774479779E-01   0.46788713380248E-01   0.47568649718147E-01
   0.48348583456406E-01   0.49128514557831E-01   0.49908442985096E-01
   0.50688368700743E-01   0.51468291667184E-01   0.52248211846697E-01
   0.53028129201421E-01   0.53808043693354E-01   0.54587955284344E-01
   0.55367863936070E-01   0.56147769610024E-01   0.56927672267458E-01
   0.57707571869316E-01   0.58487468376112E-01   0.59267361747730E-01
   0.60047251943120E-01   0.60827138919822E-01   0.61607022633254E-01
   0.62386903035655E-01   0.63166780074568E-01   0.63946653690683E-01
   0.64726523814844E-01   0.65506390363983E-01   0.66286253235676E-01
   0.67066112301020E-01   0.67845967395456E-01   0.68625818307178E-01
   0.69405664762738E-01   0.70185506409475E-01   0.70965342794419E-01
   0.71745173339357E-01   0.72524997311771E-01   0.73304813791400E-01
   0.74084621632128E-01   0.74864419418805E-01   0.75644205418401E-01
   0.76423977524403E-01   0.77203733192694E-01   0.77983469365939E-01
   0.78763182381730E-01   0.79542867856969E-01   0.80322520536783E-01
   0.81102134089721E-01   0.81881700820676E-01   0.82661211256022E-01
   0.83440653526757E-01   0.84220012424414E-01   0.84999267909552E-01
   0.85778392665602E-01   0.86557347897682E-01   0.87336075682283E-01
   0.88114483934552E-01   0.88892413702413E-01   0.89669557148519E-01
   0.90445204964474E-01   0.91217319995357E-01   0.91981741143579E-01
   0.92589069025523E-01   0.93153809539844E-01   0.93716518946382E-01
   0.94278377147934E-01   0.94839762455644E-01   0.95400849596142E-01
   0.95961731813362E-01   0.96522464246320E-01   0.97083082107825E-01
   0.97643609288139E-01   0.98204062818462E-01   0.98764455355547E-01
   0.99324796643018E-01   0.99885094409230E-01   0.10044535493892E+00
   0.10100558344816E+00   0.10156578433687E+00   0.10212596136307E+00
   0.10268611776618E+00   0.10324625635654E+00   0.10380637958215E+00
   0.10436648958010E+00   0.10492658821729E+00   0.10548667712373E+00
   0.10604675772050E+00   0.10660683124380E+00   0.10716689876608E+00
   0.10772696121472E+00   0.10828701938890E+00   0.10884707397473E+00
   0.10940712555893E+00   0.10996717464123E+00   0.11052722164547E+00
   0.11108726692967E+00   0.11164731079492E+00   0.11220735349341E+00
   0.11276739523543E+00   0.11332743619559E+00   0.11388747651829E+00
   0.11444751632240E+00   0.11500755570539E+00   0.11556759474686E+00
   0.11612763351148E+00   0.11668767205167E+00   0.11724771040967E+00
   0.11780774861940E+00   0.11836778670801E+00   0.11892782469712E+00
   0.11948786260388E+00   0.12004790044186E+00   0.12060793822173E+00
   0.12116797595188E+00   0.12172801363885E+00   0.12228805128773E+00
   0.12284808890248E+00   0.12340812648615E+00   0.12396816404110E+00
   0.12452820156913E+00   0.12508823907163E+00   0.12564827654966E+00
   0.12620831400402E+00   0.12676835143532E+00   0.12732838884403E+00
   0.12788842623050E+00   0.12844846359499E+00   0.12900850093773E+00
   0.12956853825888E+00   0.13012857555857E+00   0.13068861283695E+00
   0.13124865009419E+00   0.13180868733050E+00   0.13236872454625E+00
   0.13292876174202E+00   0.13348879891882E+00   0.13404883607834E+00
   0.13460887322344E+00   0.13516891035885E+00   0.13572894749234E+00
   0.13628898463638E+00   0.13684902181083E+00   0.13740905904674E+00
   0.13796909639199E+00   0.13852913391942E+00   0.13908917173822E+00
   0.13964921000989E+00   0.14020924897000E+00   0.14076928895768E+00
   0.14132933045460E+00   0.14188937413599E+00   0.14244942093625E+00
   0.14300947213197E+00   0.14356952944539E+00   0.14412959517163E+00
   0.14468967233308E+00   0.14524976486519E+00   0.14580987783884E+00
   0.14637001772743E+00   0.14693019273167E+00   0.14749041318484E+00
   0.14805069207871E+00   0.14861104578320E+00   0.14917149509507E+00
   0.14973206687506E+00   0.15029279679959E+00   0.15085373437727E+00
   0.15141495303400E+00   0.15197657321910E+00   0.15253882710890E+00
   0.15310230784966E+00   0.15366729862302E+00   0.15461624789056E+00
   0.15562126091296E+00   0.15666264527969E+00   0.15774047569536E+00
   0.15885565826335E+00   0.16000931730303E+00   0.16120268765527E+00
   0.16243707838585E+00   0.16371385802074E+00   0.16503444772756E+00
   0.16640031779844E+00   0.16781298555647E+00   0.16927401379577E+00
   0.17078500924613E+00   0.17234762069196E+00   0.17396353639227E+00
   0.17563448037215E+00   0.17736220696147E+00   0.17914849255466E+00
   0.18099512273689E+00   0.18290387114232E+00   0.18487646232343E+00
   0.18691450089439E+00   0.18901932397212E+00   0.19119167590796E+00
   0.19343093840191E+00   0.19567020089587E+00   0.76763022012808E-03
   -.99304842828468E-05   0.76763022012808E-03   0.15475365667576E-02
   0.23274837722754E-02   0.31074325515225E-02   0.38873803941068E-02
   0.46673273910077E-02   0.54472735449011E-02   0.62272188163238E-02
   0.70071631640232E-02   0.77871065471470E-02   0.85670489248620E-02
   0.93469902562951E-02   0.10126930500530E-01   0.10906869616605E-01
   0.11686807563508E-01   0.12466744300179E-01   0.13246679785499E-01
   0.14026613978294E-01   0.14806546837331E-01   0.15586478321310E-01
   0.16366408388868E-01   0.17146336998573E-01   0.17926264108919E-01
   0.18706189678327E-01   0.19486113665140E-01   0.20266036027621E-01
   0.21045956723952E-01   0.21825875712225E-01   0.22605792950449E-01
   0.23385708396537E-01   0.24165622008311E-01   0.24945533743497E-01
   0.25725443559721E-01   0.26505351414508E-01   0.27285257265280E-01
   0.28065161069349E-01   0.28845062783922E-01   0.29624962366094E-01
   0.30404859772842E-01   0.31184754961033E-01   0.31964647887410E-01
   0.32744538508599E-01   0.33524426781100E-01   0.34304312661288E-01
   0.35084196105411E-01   0.35864077069588E-01   0.36643955509804E-01
   0.37423831381911E-01   0.38203704641625E-01   0.38983575244522E-01
   0.39763443146041E-01   0.40543308301475E-01   0.41323170665977E-01
   0.42103030194550E-01   0.42882886842053E-01   0.43662740563192E-01
   0.44442591312526E-01   0.45222439044456E-01   0.46002283713232E-01
   0.46782125272948E-01   0.47561963677537E-01   0.48341798880777E-01
   0.49121630836282E-01   0.49901459497504E-01   0.50681284817734E-01
   0.51461106750092E-01   0.52240925247533E-01   0.53020740262839E-01
   0.53800551748609E-01   0.54580359657253E-01   0.55360163940971E-01
   0.56139964551713E-01   0.56919761441127E-01   0.57699554560456E-01
   0.58479343860378E-01   0.59259129290750E-01   0.60038910800199E-01
   0.60818688335509E-01   0.61598461840685E-01   0.62378231255595E-01
   0.63157996513998E-01   0.63937757540772E-01   0.64717514248077E-01
   0.65497266530141E-01   0.66277014256326E-01   0.67056757262050E-01
   0.67836495337147E-01   0.68616228211187E-01   0.69395955535280E-01
   0.70175676859924E-01   0.70955391608450E-01   0.71735099045686E-01
   0.72514798241498E-01   0.73294488028886E-01   0.74074166956268E-01
   0.74853833233468E-01   0.75633484670622E-01   0.76413118608644E-01
   0.77192731838998E-01   0.77972320509038E-01   0.78751880006904E-01
   0.79531404816550E-01   0.80310888328158E-01   0.81090322581080E-01
   0.81869697903473E-01   0.82649002391638E-01   0.83428221136102E-01
   0.84207335037655E-01   0.84986318937753E-01   0.85765138553778E-01
   0.86543745218265E-01   0.87322066305027E-01   0.88099986431886E-01
   0.88877306613820E-01   0.89653642046912E-01   0.90428108779594E-01
   0.91198159522422E-01   0.91956328819841E-01   0.92565314136401E-01
   0.93132522952011E-01   0.93696682141273E-01   0.94259529583219E-01
   0.94821648873525E-01   0.95383309083575E-01   0.95944653823952E-01
   0.96505768066515E-01   0.97066706112234E-01   0.97627504824852E-01
